,Name,num,hp,atk,def,spa,spd,spe,abilitie1,abilitie2,abilitieH,tier,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
34,Nidoqueen,31,90,92,87,75,85,76,Poison Point,Rivalry,Sheer Force,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
35,Nidoran-M,32,46,57,40,40,40,50,Poison Point,Rivalry,Hustle,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
36,Nidorino,33,61,72,57,55,55,65,Poison Point,Rivalry,Hustle,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37,Nidoking,34,81,102,77,85,75,85,Poison Point,Rivalry,Sheer Force,strong,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
38,Clefairy,35,70,45,48,60,65,35,Cute Charm,Magic Guard,Friend Guard,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Clefable,36,95,70,73,95,90,60,Cute Charm,Magic Guard,Unaware,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Vulpix,37,38,41,40,50,65,65,Flash Fire,none,Drought,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41,Vulpix-Alola,37,38,41,40,50,65,65,Snow Cloak,none,Snow Warning,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42,Ninetales,38,73,76,75,81,100,100,Flash Fire,none,Drought,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43,Ninetales-Alola,38,73,67,75,81,100,109,Snow Cloak,none,Snow Warning,strong,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,Jigglypuff,39,115,45,20,45,25,20,Cute Charm,Competitive,Friend Guard,weak,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
45,Wigglytuff,40,140,70,45,85,50,45,Cute Charm,Competitive,Frisk,weak,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
46,Zubat,41,40,45,35,30,40,55,Inner Focus,none,Infiltrator,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
47,Golbat,42,75,80,70,65,75,90,Inner Focus,none,Infiltrator,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
48,Oddish,43,45,50,55,75,65,30,Chlorophyll,none,Run Away,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
49,Gloom,44,60,65,70,85,75,40,Chlorophyll,none,Stench,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
50,Vileplume,45,75,80,85,110,90,50,Chlorophyll,none,Effect Spore,medium,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
51,Diglett,50,10,55,25,35,45,95,Sand Veil,Arena Trap,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,Diglett-Alola,50,10,55,30,35,45,90,Sand Veil,Tangling Hair,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
53,Dugtrio,51,35,100,50,50,70,120,Sand Veil,Arena Trap,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54,Dugtrio-Alola,51,35,100,60,50,70,110,Sand Veil,Tangling Hair,Sand Force,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
55,Meowth,52,40,45,35,40,40,90,Pickup,Technician,Unnerve,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,Meowth-Alola,52,40,35,35,50,40,90,Pickup,Technician,Rattled,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Meowth-Galar,52,50,65,55,40,40,40,Pickup,Tough Claws,Unnerve,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
58,Meowth-Gmax,52,40,45,35,40,40,90,Pickup,Technician,Unnerve,strong,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59,Persian,53,65,70,60,65,65,115,Limber,Technician,Unnerve,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
60,Persian-Alola,53,65,60,60,75,65,115,Fur Coat,Technician,Rattled,weak,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Psyduck,54,50,52,48,65,50,55,Damp,Cloud Nine,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,Golduck,55,80,82,78,95,80,85,Damp,Cloud Nine,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,Growlithe,58,55,70,45,70,50,60,Intimidate,Flash Fire,Justified,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,Arcanine,59,90,110,80,100,80,95,Intimidate,Flash Fire,Justified,medium,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,Poliwag,60,40,50,40,40,40,90,Water Absorb,Damp,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,Poliwhirl,61,65,65,65,50,50,90,Water Absorb,Damp,Swift Swim,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,Poliwrath,62,90,95,95,70,90,70,Water Absorb,Damp,Swift Swim,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
68,Abra,63,25,20,15,105,55,90,Synchronize,Inner Focus,Magic Guard,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
69,Kadabra,64,40,35,30,120,70,105,Synchronize,Inner Focus,Magic Guard,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
70,Alakazam,65,55,50,45,135,95,120,Synchronize,Inner Focus,Magic Guard,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
71,Machop,66,70,80,50,35,35,35,Guts,No Guard,Steadfast,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72,Machoke,67,80,100,70,50,60,45,Guts,No Guard,Steadfast,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,Machamp,68,90,130,80,65,85,55,Guts,No Guard,Steadfast,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,Machamp-Gmax,68,90,130,80,65,85,55,Guts,No Guard,Steadfast,strong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75,Tentacool,72,40,40,35,50,100,70,Clear Body,Liquid Ooze,Rain Dish,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
76,Tentacruel,73,80,70,65,80,120,100,Clear Body,Liquid Ooze,Rain Dish,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
77,Ponyta,77,50,85,55,65,65,90,Run Away,Flash Fire,Flame Body,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
78,Ponyta-Galar,77,50,85,55,65,65,90,Run Away,Pastel Veil,Anticipation,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,Rapidash,78,65,100,70,80,80,105,Run Away,Flash Fire,Flame Body,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,Rapidash-Galar,78,65,100,70,80,80,105,Run Away,Pastel Veil,Anticipation,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
81,Slowpoke,79,90,65,65,40,40,15,Oblivious,Own Tempo,Regenerator,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
82,Slowpoke-Galar,79,90,65,65,40,40,15,Gluttony,Own Tempo,Regenerator,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
83,Slowbro,80,95,75,110,100,80,30,Oblivious,Own Tempo,Regenerator,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
84,Slowbro-Galar,80,95,100,95,100,70,30,Quick Draw,Own Tempo,Regenerator,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
85,Magnemite,81,25,35,70,95,55,45,Magnet Pull,Sturdy,Analytic,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
86,Magneton,82,50,60,95,120,70,70,Magnet Pull,Sturdy,Analytic,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
87,Farfetch’d,83,52,90,55,58,62,60,Keen Eye,Inner Focus,Defiant,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
88,Farfetch’d-Galar,83,52,95,55,58,62,55,Steadfast,none,Scrappy,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89,Shellder,90,30,65,100,45,25,40,Shell Armor,Skill Link,Overcoat,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,Cloyster,91,50,95,180,85,45,70,Shell Armor,Skill Link,Overcoat,medium,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
91,Gastly,92,30,35,30,100,35,80,Levitate,none,none,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
92,Haunter,93,45,50,45,115,55,95,Levitate,none,none,weak,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
93,Gengar,94,60,65,60,130,75,110,Cursed Body,none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
94,Gengar-Gmax,94,60,65,60,130,75,110,Cursed Body,none,none,strong,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
95,Onix,95,35,45,160,30,45,70,Rock Head,Sturdy,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
96,Krabby,98,30,105,90,25,25,50,Hyper Cutter,Shell Armor,Sheer Force,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,Kingler,99,55,130,115,50,50,75,Hyper Cutter,Shell Armor,Sheer Force,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98,Kingler-Gmax,99,55,130,115,50,50,75,Hyper Cutter,Shell Armor,Sheer Force,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,Exeggcute,102,60,40,80,60,45,40,Chlorophyll,none,Harvest,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
100,Exeggutor,103,95,95,85,125,75,55,Chlorophyll,none,Harvest,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
101,Exeggutor-Alola,103,95,105,85,125,75,45,Frisk,none,Harvest,weak,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
102,Cubone,104,50,50,95,40,50,35,Rock Head,Lightning Rod,Battle Armor,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
103,Marowak,105,60,80,110,50,80,45,Rock Head,Lightning Rod,Battle Armor,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,Marowak-Alola,105,60,80,110,50,80,45,Cursed Body,Lightning Rod,Rock Head,medium,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
105,Hitmonlee,106,50,120,53,35,110,87,Limber,Reckless,Unburden,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
106,Hitmonchan,107,50,105,79,35,110,76,Keen Eye,Iron Fist,Inner Focus,weak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
107,Lickitung,108,90,55,75,60,75,30,Own Tempo,Oblivious,Cloud Nine,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
108,Koffing,109,40,65,95,60,45,35,Levitate,Neutralizing Gas,Stench,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
109,Weezing,110,65,90,120,85,70,60,Levitate,Neutralizing Gas,Stench,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,Weezing-Galar,110,65,90,120,85,70,60,Levitate,Neutralizing Gas,Misty Surge,medium,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
111,Rhyhorn,111,80,85,95,30,30,25,Lightning Rod,Rock Head,Reckless,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
112,Rhydon,112,105,130,120,45,45,40,Lightning Rod,Rock Head,Reckless,weak,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
113,Chansey,113,250,5,5,35,105,50,Natural Cure,Serene Grace,Healer,strong,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
114,Tangela,114,65,55,115,100,40,60,Chlorophyll,Leaf Guard,Regenerator,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,Kangaskhan,115,105,95,80,40,80,90,Early Bird,Scrappy,Inner Focus,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116,Horsea,116,30,40,70,70,25,60,Swift Swim,Sniper,Damp,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
117,Seadra,117,55,65,95,95,45,85,Poison Point,Sniper,Damp,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,Goldeen,118,45,67,60,35,50,63,Swift Swim,Water Veil,Lightning Rod,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,Seaking,119,80,92,65,65,80,68,Swift Swim,Water Veil,Lightning Rod,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120,Staryu,120,30,45,55,70,55,85,Illuminate,Natural Cure,Analytic,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
121,Starmie,121,60,75,85,100,85,115,Illuminate,Natural Cure,Analytic,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
122,Mr. Mime,122,40,45,65,100,120,90,Soundproof,Filter,Technician,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
123,Mr. Mime-Galar,122,50,65,65,90,90,100,Vital Spirit,Screen Cleaner,Ice Body,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
124,Scyther,123,70,110,80,55,80,105,Swarm,Technician,Steadfast,weak,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,Jynx,124,65,50,35,115,95,95,Oblivious,Forewarn,Dry Skin,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
126,Electabuzz,125,65,83,57,95,85,105,Static,none,Vital Spirit,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Magmar,126,65,95,57,100,85,93,Flame Body,none,Vital Spirit,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
128,Pinsir,127,65,125,100,55,70,85,Hyper Cutter,Mold Breaker,Moxie,weak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Tauros,128,75,100,95,40,70,110,Intimidate,Anger Point,Sheer Force,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
130,Magikarp,129,20,10,55,15,20,80,Swift Swim,none,Rattled,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,Gyarados,130,95,125,79,60,100,81,Intimidate,none,Moxie,strong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
132,Lapras,131,130,85,80,85,95,60,Water Absorb,Shell Armor,Hydration,weak,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
133,Lapras-Gmax,131,130,85,80,85,95,60,Water Absorb,Shell Armor,Hydration,strong,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
134,Ditto,132,48,48,48,48,48,48,Limber,none,Imposter,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
135,Eevee,133,55,55,50,45,65,55,Run Away,Adaptability,Anticipation,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
136,Eevee-Gmax,133,55,55,50,45,65,55,Run Away,Adaptability,Anticipation,strong,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
137,Vaporeon,134,130,65,60,110,95,65,Water Absorb,none,Hydration,medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,Jolteon,135,65,65,60,110,95,130,Volt Absorb,none,Quick Feet,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Flareon,136,65,130,60,95,110,65,Flash Fire,none,Guts,weak,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
140,Porygon,137,65,60,70,85,75,40,Trace,Download,Analytic,weak,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
141,Omanyte,138,35,40,100,90,55,35,Swift Swim,Shell Armor,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
142,Omastar,139,70,60,125,115,70,55,Swift Swim,Shell Armor,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
143,Kabuto,140,30,80,90,55,45,55,Swift Swim,Battle Armor,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
144,Kabutops,141,60,115,105,65,70,80,Swift Swim,Battle Armor,Weak Armor,weak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
145,Aerodactyl,142,80,105,65,60,75,130,Rock Head,Pressure,Unnerve,medium,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
146,Snorlax,143,160,110,65,65,110,30,Immunity,Thick Fat,Gluttony,medium,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
147,Snorlax-Gmax,143,160,110,65,65,110,30,Immunity,Thick Fat,Gluttony,strong,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
148,Articuno,144,90,85,100,95,125,85,Pressure,none,Snow Cloak,weak,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
149,Articuno-Galar,144,90,85,85,125,100,95,Competitive,none,none,medium,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
150,Zapdos,145,90,90,85,125,90,100,Pressure,none,Static,strong,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
151,Zapdos-Galar,145,90,125,90,85,90,100,Defiant,none,none,strong,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
152,Moltres,146,90,100,90,125,85,90,Pressure,none,Flame Body,strong,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
153,Moltres-Galar,146,90,85,90,100,125,90,Berserk,none,none,strong,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
154,Dratini,147,41,64,45,50,50,50,Shed Skin,none,Marvel Scale,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Dragonair,148,61,84,65,70,70,70,Shed Skin,none,Marvel Scale,weak,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Dragonite,149,91,134,95,100,100,80,Inner Focus,none,Multiscale,strong,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
157,Mewtwo,150,106,110,90,154,90,130,Pressure,none,Unnerve,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
158,Mew,151,100,100,100,100,100,100,Synchronize,none,none,strong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
159,Hoothoot,163,60,30,30,36,56,50,Insomnia,Keen Eye,Tinted Lens,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
160,Noctowl,164,100,50,50,86,96,70,Insomnia,Keen Eye,Tinted Lens,weak,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
161,Crobat,169,85,90,80,70,80,130,Inner Focus,none,Infiltrator,medium,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
162,Chinchou,170,75,38,38,56,56,67,Volt Absorb,Illuminate,Water Absorb,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
163,Lanturn,171,125,58,58,76,76,67,Volt Absorb,Illuminate,Water Absorb,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
164,Pichu,172,20,40,15,35,35,60,Static,none,Lightning Rod,weak,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Cleffa,173,50,25,28,45,55,15,Cute Charm,Magic Guard,Friend Guard,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Igglybuff,174,90,30,15,40,20,15,Cute Charm,Competitive,Friend Guard,weak,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
167,Togepi,175,35,20,65,40,65,20,Hustle,Serene Grace,Super Luck,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Togetic,176,55,40,85,80,105,40,Hustle,Serene Grace,Super Luck,weak,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
169,Natu,177,40,50,45,70,45,70,Synchronize,Early Bird,Magic Bounce,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
170,Xatu,178,65,75,70,95,70,95,Synchronize,Early Bird,Magic Bounce,weak,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
171,Bellossom,182,75,80,95,90,100,50,Chlorophyll,none,Healer,weak,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
172,Marill,183,70,20,50,20,50,40,Thick Fat,Huge Power,Sap Sipper,weak,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
173,Azumarill,184,100,50,80,60,80,50,Thick Fat,Huge Power,Sap Sipper,strong,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
