null,Rank,Pokemon,Usage%,Raw,Raw%,Real,Real%
 ,63.0, Moltres            ,  1.60633% ,130956.0,  4.022% ,105321.0,  4.165% 
 ,64.0, Thundurus-Therian  ,  1.58356% ,66355.0,  2.038% ,52697.0,  2.084% 
 ,65.0, Ditto              ,  1.57237% ,48687.0,  1.495% ,34221.0,  1.353% 
 ,66.0, Blaziken           ,  1.45520% ,182891.0,  5.617% ,134255.0,  5.309% 
 ,67.0, Keldeo             ,  1.39166% ,44468.0,  1.366% ,34997.0,  1.384% 
 ,68.0, Zarude             ,  1.38480% ,19441.0,  0.597% ,14394.0,  0.569% 
 ,69.0, Seismitoad         ,  1.38020% ,61957.0,  1.903% ,51904.0,  2.052% 
 ,70.0, Jirachi            ,  1.34694% ,70787.0,  2.174% ,52814.0,  2.088% 
 ,71.0, Arctozolt          ,  1.32982% ,19906.0,  0.611% ,15056.0,  0.595% 
 ,72.0, Moltres-Galar      ,  1.29746% ,35771.0,  1.099% ,26599.0,  1.052% 
 ,73.0, Togekiss           ,  1.29745% ,82631.0,  2.538% ,61255.0,  2.422% 
 ,74.0, Starmie            ,  1.29679% ,17876.0,  0.549% ,13383.0,  0.529% 
 ,75.0, Sylveon            ,  1.23631% ,29043.0,  0.892% ,20728.0,  0.820% 
 ,76.0, Sandslash-Alola    ,  1.22825% ,8939.0,  0.275% ,6773.0,  0.268% 
 ,77.0, Latias             ,  1.17568% ,54190.0,  1.664% ,40085.0,  1.585% 
 ,78.0, Primarina          ,  1.11239% ,39729.0,  1.220% ,30524.0,  1.207% 
 ,79.0, Toxtricity         ,  1.10088% ,34321.0,  1.054% ,25080.0,  0.992% 
 ,80.0, Gengar             ,  1.04710% ,130636.0,  4.012% ,94319.0,  3.730% 
 ,81.0, Shedinja           ,  0.89944% ,15351.0,  0.471% ,10799.0,  0.427% 
 ,82.0, Heracross          ,  0.85903% ,17503.0,  0.538% ,12611.0,  0.499% 
 ,83.0, Suicune            ,  0.84734% ,27691.0,  0.850% ,20934.0,  0.828% 
 ,84.0, Omastar            ,  0.83572% ,11709.0,  0.360% ,8684.0,  0.343% 
 ,85.0, Hatterene          ,  0.78716% ,78611.0,  2.414% ,62453.0,  2.470% 
 ,86.0, Tapu Bulu          ,  0.66411% ,30453.0,  0.935% ,24044.0,  0.951% 
 ,87.0, Grimmsnarl         ,  0.66064% ,83916.0,  2.577% ,69252.0,  2.739% 
 ,88.0, Obstagoon          ,  0.64385% ,56514.0,  1.736% ,43149.0,  1.706% 
 ,89.0, Conkeldurr         ,  0.64251% ,68717.0,  2.110% ,52042.0,  2.058% 
 ,90.0, Torkoal            ,  0.63227% ,72267.0,  2.219% ,66040.0,  2.611% 
 ,91.0, Incineroar         ,  0.59285% ,42649.0,  1.310% ,34446.0,  1.362% 
 ,92.0, Terrakion          ,  0.58861% ,43016.0,  1.321% ,33314.0,  1.317% 
 ,93.0, Stunfisk           ,  0.58320% ,2666.0,  0.082% ,2190.0,  0.087% 
 ,94.0, Celesteela         ,  0.57867% ,59156.0,  1.817% ,47963.0,  1.897% 
 ,95.0, Venusaur           ,  0.52453% ,72499.0,  2.227% ,54821.0,  2.168% 
 ,96.0, Shuckle            ,  0.52331% ,60570.0,  1.860% ,54797.0,  2.167% 
 ,97.0, Kingdra            ,  0.50245% ,49337.0,  1.515% ,36836.0,  1.457% 
 ,98.0, Umbreon            ,  0.47405% ,59860.0,  1.838% ,44075.0,  1.743% 
 ,99.0, Haxorus            ,  0.46596% ,30686.0,  0.942% ,21114.0,  0.835% 
 ,100.0, Diggersby          ,  0.44298% ,24071.0,  0.739% ,18008.0,  0.712% 
 ,101.0, Salamence          ,  0.43342% ,60427.0,  1.856% ,45135.0,  1.785% 
 ,102.0, Rhyperior          ,  0.41177% ,38023.0,  1.168% ,30448.0,  1.204% 
 ,103.0, Nihilego           ,  0.40712% ,37719.0,  1.158% ,28374.0,  1.122% 
 ,104.0, Klefki             ,  0.40033% ,24237.0,  0.744% ,20595.0,  0.814% 
 ,105.0, Alakazam           ,  0.39201% ,61511.0,  1.889% ,42156.0,  1.667% 
 ,106.0, Marowak-Alola      ,  0.38455% ,34718.0,  1.066% ,26929.0,  1.065% 
 ,107.0, Rotom-Heat         ,  0.37595% ,67256.0,  2.065% ,54688.0,  2.163% 
 ,108.0, Nidoqueen          ,  0.35904% ,11743.0,  0.361% ,9383.0,  0.371% 
 ,109.0, Xatu               ,  0.35837% ,12041.0,  0.370% ,9398.0,  0.372% 
 ,110.0, Raichu-Alola       ,  0.35661% ,20374.0,  0.626% ,14976.0,  0.592% 
 ,111.0, Polteageist        ,  0.34356% ,34948.0,  1.073% ,25073.0,  0.991% 
 ,112.0, Volcanion          ,  0.32796% ,42976.0,  1.320% ,34328.0,  1.357% 
 ,113.0, Gyarados           ,  0.32029% ,70750.0,  2.173% ,54506.0,  2.155% 
 ,114.0, Darmanitan         ,  0.31227% ,37560.0,  1.154% ,28687.0,  1.134% 
 ,115.0, Raikou             ,  0.29980% ,17130.0,  0.526% ,12967.0,  0.513% 
 ,116.0, Necrozma           ,  0.28119% ,13917.0,  0.427% ,10481.0,  0.414% 
 ,117.0, Sandaconda         ,  0.27930% ,20833.0,  0.640% ,18095.0,  0.716% 
 ,118.0, Azelf              ,  0.27102% ,32566.0,  1.000% ,29671.0,  1.173% 
 ,119.0, Porygon2           ,  0.26071% ,35056.0,  1.077% ,28156.0,  1.113% 
 ,120.0, Frosmoth           ,  0.24748% ,7480.0,  0.230% ,5126.0,  0.203% 
 ,121.0, Glastrier          ,  0.24573% ,13675.0,  0.420% ,9895.0,  0.391% 
 ,122.0, Regidrago          ,  0.23792% ,17561.0,  0.539% ,12603.0,  0.498% 
 ,123.0, Zygarde-10%        ,  0.23190% ,12093.0,  0.371% ,8920.0,  0.353% 
 ,124.0, Weezing-Galar      ,  0.22074% ,18513.0,  0.569% ,14537.0,  0.575% 
 ,125.0, Cresselia          ,  0.21011% ,16772.0,  0.515% ,12594.0,  0.498% 
 ,126.0, Porygon-Z          ,  0.19628% ,21072.0,  0.647% ,16056.0,  0.635% 
 ,127.0, Lycanroc-Dusk      ,  0.17523% ,30319.0,  0.931% ,22476.0,  0.889% 
 ,128.0, Scolipede          ,  0.17264% ,21319.0,  0.655% ,15470.0,  0.612% 
 ,129.0, Abomasnow          ,  0.16706% ,6279.0,  0.193% ,5147.0,  0.204% 
 ,130.0, Snorlax            ,  0.16471% ,37177.0,  1.142% ,28281.0,  1.118% 
 ,131.0, Vaporeon           ,  0.16171% ,18559.0,  0.570% ,14364.0,  0.568% 
 ,132.0, Espeon             ,  0.15966% ,34832.0,  1.070% ,26083.0,  1.031% 
 ,133.0, Charizard          ,  0.14848% ,51679.0,  1.587% ,37751.0,  1.493% 
 ,134.0, Lucario            ,  0.14796% ,44901.0,  1.379% ,32569.0,  1.288% 
 ,135.0, Vanilluxe          ,  0.14231% ,11982.0,  0.368% ,10064.0,  0.398% 
 ,136.0, Ribombee           ,  0.14195% ,35020.0,  1.075% ,30901.0,  1.222% 
 ,137.0, Salazzle           ,  0.14116% ,33646.0,  1.033% ,25126.0,  0.994% 
 ,138.0, Mimikyu            ,  0.14028% ,57693.0,  1.772% ,41148.0,  1.627% 
 ,139.0, Butterfree         ,  0.14004% ,6422.0,  0.197% ,4679.0,  0.185% 
 ,140.0, Krookodile         ,  0.13620% ,58765.0,  1.805% ,45700.0,  1.807% 
 ,141.0, Tsareena           ,  0.13215% ,7942.0,  0.244% ,5976.0,  0.236% 
 ,142.0, Drampa             ,  0.12472% ,3152.0,  0.097% ,2381.0,  0.094% 
 ,143.0, Tentacruel         ,  0.12174% ,20743.0,  0.637% ,15927.0,  0.630% 
 ,144.0, Inteleon           ,  0.11614% ,26991.0,  0.829% ,19731.0,  0.780% 
 ,145.0, Arctovish          ,  0.11601% ,9050.0,  0.278% ,6938.0,  0.274% 
 ,146.0, Milotic            ,  0.11570% ,40763.0,  1.252% ,31071.0,  1.229% 
 ,147.0, Mantine            ,  0.10997% ,11546.0,  0.355% ,9112.0,  0.360% 
 ,148.0, Stakataka          ,  0.09706% ,18868.0,  0.579% ,14453.0,  0.572% 
 ,149.0, Aurorus            ,  0.09506% ,6398.0,  0.196% ,5307.0,  0.210% 
 ,150.0, Slowbro-Galar      ,  0.09299% ,20009.0,  0.614% ,14894.0,  0.589% 
 ,151.0, Xurkitree          ,  0.09255% ,19475.0,  0.598% ,14332.0,  0.567% 
 ,152.0, Metagross          ,  0.08500% ,43389.0,  1.333% ,32922.0,  1.302% 
 ,153.0, Lopunny            ,  0.08208% ,4690.0,  0.144% ,3793.0,  0.150% 
 ,154.0, Entei              ,  0.08178% ,19852.0,  0.610% ,15586.0,  0.616% 
 ,155.0, Slurpuff           ,  0.07877% ,29940.0,  0.919% ,25055.0,  0.991% 
 ,156.0, Bronzong           ,  0.07824% ,10116.0,  0.311% ,8763.0,  0.347% 
 ,157.0, Sirfetch'd         ,  0.07803% ,12641.0,  0.388% ,9446.0,  0.374% 
 ,158.0, Blastoise          ,  0.07791% ,28900.0,  0.888% ,21752.0,  0.860% 
 ,159.0, Araquanid          ,  0.07571% ,22171.0,  0.681% ,19076.0,  0.754% 
 ,160.0, Gardevoir          ,  0.07502% ,37161.0,  1.141% ,26284.0,  1.039% 
 ,161.0, Steelix            ,  0.07290% ,9970.0,  0.306% ,8057.0,  0.319% 
 ,162.0, Virizion           ,  0.06716% ,5900.0,  0.181% ,4338.0,  0.172% 
 ,163.0, Zoroark            ,  0.06656% ,28085.0,  0.863% ,11494.0,  0.455% 
 ,164.0, Corsola-Galar      ,  0.06140% ,24850.0,  0.763% ,19312.0,  0.764% 
 ,165.0, Chandelure         ,  0.06135% ,38403.0,  1.179% ,28307.0,  1.119% 
 ,166.0, Pyukumuku          ,  0.06135% ,10741.0,  0.330% ,8153.0,  0.322% 
 ,167.0, Accelgor           ,  0.05799% ,13860.0,  0.426% ,11231.0,  0.444% 
 ,168.0, Avalugg            ,  0.05713% ,6789.0,  0.208% ,5135.0,  0.203% 
 ,169.0, Tyrantrum          ,  0.05559% ,12427.0,  0.382% ,8848.0,  0.350% 
 ,170.0, Thundurus          ,  0.05482% ,12159.0,  0.373% ,9587.0,  0.379% 
 ,171.0, Whimsicott         ,  0.05443% ,19996.0,  0.614% ,15454.0,  0.611% 
 ,172.0, Celebi             ,  0.05409% ,7719.0,  0.237% ,5677.0,  0.224% 
 ,173.0, Lycanroc           ,  0.05309% ,5430.0,  0.167% ,4474.0,  0.177% 
 ,174.0, Galvantula         ,  0.05085% ,34038.0,  1.045% ,29737.0,  1.176% 
 ,175.0, Mienshao           ,  0.05064% ,16620.0,  0.510% ,12755.0,  0.504% 
 ,176.0, Tauros             ,  0.05028% ,7407.0,  0.227% ,5435.0,  0.215% 
 ,177.0, Exploud            ,  0.04728% ,9257.0,  0.284% ,7214.0,  0.285% 
 ,178.0, Escavalier         ,  0.04684% ,9931.0,  0.305% ,7678.0,  0.304% 
 ,179.0, Articuno           ,  0.04657% ,6554.0,  0.201% ,4885.0,  0.193% 
 ,180.0, Bewear             ,  0.04591% ,8010.0,  0.246% ,6017.0,  0.238% 
 ,181.0, Toxicroak          ,  0.04393% ,13494.0,  0.414% ,10075.0,  0.398% 
 ,182.0, Sceptile           ,  0.04303% ,28608.0,  0.879% ,19637.0,  0.777% 
 ,183.0, Altaria            ,  0.04234% ,4498.0,  0.138% ,3250.0,  0.129% 
 ,184.0, Arcanine           ,  0.04104% ,31566.0,  0.969% ,23762.0,  0.940% 
 ,185.0, Gigalith           ,  0.03953% ,9838.0,  0.302% ,8323.0,  0.329% 
 ,186.0, Cinccino           ,  0.03871% ,13310.0,  0.409% ,9713.0,  0.384% 
 ,187.0, Sableye            ,  0.03839% ,12379.0,  0.380% ,9869.0,  0.390% 
 ,188.0, Exeggutor-Alola    ,  0.03779% ,4685.0,  0.144% ,3507.0,  0.139% 
 ,189.0, Scrafty            ,  0.03585% ,10048.0,  0.309% ,7727.0,  0.306% 
 ,190.0, Heliolisk          ,  0.03418% ,16309.0,  0.501% ,11677.0,  0.462% 
 ,191.0, Runerigus          ,  0.03376% ,8150.0,  0.250% ,6942.0,  0.275% 
 ,192.0, Machamp            ,  0.03352% ,15484.0,  0.476% ,12052.0,  0.477% 
 ,193.0, Sigilyph           ,  0.03235% ,10923.0,  0.335% ,8253.0,  0.326% 
 ,194.0, Uxie               ,  0.03089% ,11133.0,  0.342% ,10101.0,  0.399% 
 ,195.0, Audino             ,  0.03050% ,2969.0,  0.091% ,2256.0,  0.089% 
 ,196.0, Politoed           ,  0.03042% ,19063.0,  0.585% ,16739.0,  0.662% 
 ,197.0, Cryogonal          ,  0.03002% ,4244.0,  0.130% ,3276.0,  0.130% 
 ,198.0, Froslass           ,  0.02969% ,11772.0,  0.362% ,9604.0,  0.380% 
 ,199.0, Comfey             ,  0.02964% ,18012.0,  0.553% ,12996.0,  0.514% 
 ,200.0, Goodra             ,  0.02907% ,30395.0,  0.933% ,22658.0,  0.896% 
 ,201.0, Jellicent          ,  0.02858% ,9106.0,  0.280% ,7006.0,  0.277% 
 ,202.0, Golurk             ,  0.02830% ,10209.0,  0.314% ,7904.0,  0.313% 
 ,203.0, Indeedee           ,  0.02811% ,11479.0,  0.353% ,8580.0,  0.339% 
 ,204.0, Archeops           ,  0.02806% ,9602.0,  0.295% ,7274.0,  0.288% 
 ,205.0, Talonflame         ,  0.02767% ,16428.0,  0.505% ,11990.0,  0.474% 
 ,206.0, Aerodactyl         ,  0.02752% ,13325.0,  0.409% ,10528.0,  0.416% 
 ,207.0, Golisopod          ,  0.02727% ,14136.0,  0.434% ,10835.0,  0.428% 
 ,208.0, Durant             ,  0.02663% ,9517.0,  0.292% ,7109.0,  0.281% 
 ,209.0, Manectric          ,  0.02638% ,5104.0,  0.157% ,3697.0,  0.146% 
 ,210.0, Claydol            ,  0.02626% ,6771.0,  0.208% ,5390.0,  0.213% 
 ,211.0, Flygon             ,  0.02623% ,13268.0,  0.407% ,10090.0,  0.399% 
 ,212.0, Roserade           ,  0.02602% ,21921.0,  0.673% ,16750.0,  0.662% 
 ,213.0, Eldegoss           ,  0.02477% ,3857.0,  0.118% ,2910.0,  0.115% 
 ,214.0, Registeel          ,  0.02358% ,11832.0,  0.363% ,9391.0,  0.371% 
 ,215.0, Aggron             ,  0.02338% ,14824.0,  0.455% ,11333.0,  0.448% 
 ,216.0, Decidueye          ,  0.02270% ,11344.0,  0.348% ,8504.0,  0.336% 
 ,217.0, Cradily            ,  0.02231% ,8845.0,  0.272% ,6635.0,  0.262% 
 ,218.0, Lapras             ,  0.02229% ,13344.0,  0.410% ,9950.0,  0.393% 
 ,219.0, Kingler            ,  0.02149% ,5094.0,  0.156% ,3727.0,  0.147% 
 ,220.0, Ninetales          ,  0.02141% ,19288.0,  0.592% ,15527.0,  0.614% 
 ,221.0, Regigigas          ,  0.02127% ,8615.0,  0.265% ,6560.0,  0.259% 
 ,222.0, Diancie            ,  0.02089% ,8470.0,  0.260% ,6562.0,  0.259% 
 ,223.0, Cobalion           ,  0.02063% ,5926.0,  0.182% ,4830.0,  0.191% 
 ,224.0, Ludicolo           ,  0.02057% ,12758.0,  0.392% ,9407.0,  0.372% 
 ,225.0, Vikavolt           ,  0.02021% ,10665.0,  0.328% ,8586.0,  0.340% 
 ,226.0, Hitmonlee          ,  0.01978% ,12957.0,  0.398% ,9207.0,  0.364% 
 ,227.0, Palossand          ,  0.01962% ,4563.0,  0.140% ,3520.0,  0.139% 
 ,228.0, Electivire         ,  0.01961% ,13550.0,  0.416% ,9541.0,  0.377% 
 ,229.0, Dhelmise           ,  0.01937% ,8040.0,  0.247% ,6080.0,  0.240% 
 ,230.0, Poliwrath          ,  0.01918% ,11589.0,  0.356% ,8977.0,  0.355% 
 ,231.0, Swoobat            ,  0.01876% ,7954.0,  0.244% ,6109.0,  0.242% 
 ,232.0, Dragalge           ,  0.01799% ,7515.0,  0.231% ,5640.0,  0.223% 
 ,233.0, Crobat             ,  0.01781% ,19340.0,  0.594% ,14685.0,  0.581% 
 ,234.0, Vileplume          ,  0.01730% ,8407.0,  0.258% ,6425.0,  0.254% 
 ,235.0, Articuno-Galar     ,  0.01658% ,10088.0,  0.310% ,7308.0,  0.289% 
 ,236.0, Flapple            ,  0.01645% ,3071.0,  0.094% ,2181.0,  0.086% 
 ,237.0, Rotom-Mow          ,  0.01623% ,8394.0,  0.258% ,6698.0,  0.265% 
 ,238.0, Pikachu            ,  0.01602% ,13702.0,  0.421% ,10209.0,  0.404% 
 ,239.0, Clawitzer          ,  0.01595% ,6289.0,  0.193% ,4741.0,  0.187% 
 ,240.0, Sharpedo           ,  0.01584% ,9924.0,  0.305% ,7253.0,  0.287% 
 ,241.0, Absol              ,  0.01578% ,7811.0,  0.240% ,5576.0,  0.220% 
 ,242.0, Lycanroc-Midnight  ,  0.01561% ,7243.0,  0.222% ,4788.0,  0.189% 
 ,243.0, Dusknoir           ,  0.01560% ,7128.0,  0.219% ,5616.0,  0.222% 
 ,244.0, Boltund            ,  0.01526% ,4704.0,  0.144% ,3512.0,  0.139% 
 ,245.0, Gourgeist-Super    ,  0.01490% ,2214.0,  0.068% ,1795.0,  0.071% 
 ,246.0, Exeggutor          ,  0.01456% ,5258.0,  0.161% ,3817.0,  0.151% 
 ,247.0, Barbaracle         ,  0.01429% ,5103.0,  0.157% ,3590.0,  0.142% 
 ,248.0, Cofagrigus         ,  0.01413% ,8943.0,  0.275% ,7242.0,  0.286% 
 ,249.0, Morpeko            ,  0.01356% ,9187.0,  0.282% ,6846.0,  0.271% 
 ,250.0, Mesprit            ,  0.01343% ,5710.0,  0.175% ,4656.0,  0.184% 
 ,251.0, Dusclops           ,  0.01322% ,12324.0,  0.378% ,9703.0,  0.384% 
 ,252.0, Linoone            ,  0.01256% ,10575.0,  0.325% ,7751.0,  0.307% 
 ,253.0, Pangoro            ,  0.01204% ,6504.0,  0.200% ,4927.0,  0.195% 
 ,254.0, Gothitelle         ,  0.01191% ,1184.0,  0.036% ,888.0,  0.035% 
 ,255.0, Trevenant          ,  0.01154% ,6425.0,  0.197% ,4762.0,  0.188% 
 ,256.0, Jolteon            ,  0.01138% ,17826.0,  0.547% ,13421.0,  0.531% 
 ,257.0, Rapidash-Galar     ,  0.01111% ,3135.0,  0.096% ,2072.0,  0.082% 
 ,258.0, Centiskorch        ,  0.01071% ,9050.0,  0.278% ,6693.0,  0.265% 
 ,259.0, Duraludon          ,  0.01067% ,5949.0,  0.183% ,4416.0,  0.175% 
 ,260.0, Farfetch'd         ,  0.01036% ,468.0,  0.014% ,344.0,  0.014% 
 ,261.0, Seadra             ,  0.01031% ,401.0,  0.012% ,287.0,  0.011% 
 ,262.0, Drapion            ,  0.01030% ,12667.0,  0.389% ,9384.0,  0.371% 
 ,263.0, Aromatisse         ,  0.00975% ,1041.0,  0.032% ,746.0,  0.029% 
 ,264.0, Magneton           ,  0.00972% ,2553.0,  0.078% ,1953.0,  0.077% 
 ,265.0, Klinklang          ,  0.00950% ,1820.0,  0.056% ,1326.0,  0.052% 
 ,266.0, Mudsdale           ,  0.00918% ,6506.0,  0.200% ,5105.0,  0.202% 
 ,267.0, Tornadus           ,  0.00856% ,5313.0,  0.163% ,3937.0,  0.156% 
 ,268.0, Drednaw            ,  0.00842% ,3725.0,  0.114% ,2751.0,  0.109% 
 ,269.0, Lanturn            ,  0.00839% ,6432.0,  0.198% ,4930.0,  0.195% 
 ,270.0, Togedemaru         ,  0.00831% ,9565.0,  0.294% ,7571.0,  0.299% 
 ,271.0, Regice             ,  0.00830% ,9235.0,  0.284% ,6751.0,  0.267% 
 ,272.0, Hitmontop          ,  0.00822% ,8567.0,  0.263% ,6681.0,  0.264% 
 ,273.0, Wigglytuff         ,  0.00797% ,3315.0,  0.102% ,2464.0,  0.097% 
 ,274.0, Throh              ,  0.00782% ,979.0,  0.030% ,725.0,  0.029% 
 ,275.0, Malamar            ,  0.00781% ,12360.0,  0.380% ,9313.0,  0.368% 
 ,276.0, Regirock           ,  0.00766% ,8620.0,  0.265% ,6699.0,  0.265% 
 ,277.0, Spiritomb          ,  0.00763% ,13754.0,  0.422% ,11230.0,  0.444% 
 ,278.0, Eiscue             ,  0.00763% ,8712.0,  0.268% ,6299.0,  0.249% 
 ,279.0, Persian-Alola      ,  0.00755% ,4841.0,  0.149% ,4018.0,  0.159% 
 ,280.0, Raboot             ,  0.00753% ,3192.0,  0.098% ,2536.0,  0.100% 
 ,281.0, Horsea             ,  0.00747% ,94.0,  0.003% ,62.0,  0.002% 
 ,282.0, Stoutland          ,  0.00746% ,3735.0,  0.115% ,2720.0,  0.108% 
 ,283.0, Walrein            ,  0.00746% ,3785.0,  0.116% ,2841.0,  0.112% 
 ,284.0, Shiftry            ,  0.00745% ,5976.0,  0.184% ,4408.0,  0.174% 
 ,285.0, Whiscash           ,  0.00742% ,1745.0,  0.054% ,1297.0,  0.051% 
 ,286.0, Golduck            ,  0.00734% ,5461.0,  0.168% ,4622.0,  0.183% 
 ,287.0, Druddigon          ,  0.00734% ,11081.0,  0.340% ,9541.0,  0.377% 
 ,288.0, Dubwool            ,  0.00729% ,4613.0,  0.142% ,3410.0,  0.135% 
 ,289.0, Shiinotic          ,  0.00689% ,3277.0,  0.101% ,2501.0,  0.099% 
 ,290.0, Garbodor           ,  0.00684% ,2236.0,  0.069% ,1743.0,  0.069% 
 ,291.0, Drifblim           ,  0.00646% ,4782.0,  0.147% ,3421.0,  0.135% 
 ,292.0, Silvally           ,  0.00633% ,2422.0,  0.074% ,1923.0,  0.076% 
 ,293.0, Mr. Rime           ,  0.00624% ,2980.0,  0.092% ,2169.0,  0.086% 
 ,294.0, Noivern            ,  0.00622% ,11499.0,  0.353% ,8687.0,  0.344% 
 ,295.0, Shellder           ,  0.00619% ,83.0,  0.003% ,55.0,  0.002% 
